name,id,team_abb,team_id,games,wins,losses,win_pct,pitches_thrown,batters_faced,outs_recorded,innings,runs_allowed,shutouts,quality_starts,strikeouts,walks,home_runs_allowed,hits_allowed,hit_by_pitches,earned_run_average,walks_per_9,hits_per_9,strikeouts_per_9,home_runs_per_9,whip,strikeouts_per_walk
Agan Harrison,f4a5d734-0ade-4410-abb6-c0cd5a7a1c26,JAZZ,a37f9158-7f82-46bc-908c-c9e2dda7c33b,10,3,7,0.3,1141,393,261,87,58,0,1,42,47,19,94,0,6.0,4.86,9.72,4.34,1.97,1.801,0.89
Agan Harrison,f4a5d734-0ade-4410-abb6-c0cd5a7a1c26,JAZZ,a37f9158-7f82-46bc-908c-c9e2dda7c33b,8,2,6,0.25,994,311,202,67,47,0,2,30,51,9,66,0,6.28,6.82,8.82,4.01,1.2,1.931,0.59
Alejandro Leaf,f741dc01-2bae-4459-bfc0-f97536193eea,NYM,36569151-a2fb-43c1-9df7-2df512424c82,16,8,8,0.5,1672,579,426,142,54,0,10,110,29,21,134,0,3.46,1.84,8.49,6.97,1.33,1.275,3.79
Alexandria Rosales,e111a46d-5ada-4311-ac4f-175cca3357da,SPY,9debc64f-74b7-4ae1-a4d6-fce0144b6ea5,20,11,9,0.55,1818,695,543,181,75,1,10,148,10,30,148,0,3.73,0.5,7.36,7.36,1.49,0.97,14.8
Arturo Huerta,6f9de777-e812-4c84-915c-ef283c9f0cde,SEA,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,14,10,4,0.71,1240,474,387,129,36,2,10,150,7,15,91,0,2.57,0.49,6.35,10.47,1.05,0.844,21.43
Beasley Gloom,36786f44-9066-4028-98d9-4fa84465ab9e,CAN,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,20,13,7,0.65,1999,694,567,189,60,2,12,196,9,32,133,0,2.86,0.43,6.33,9.33,1.52,0.835,21.78
Betsy Trombone,1732e623-ffc2-40f0-87ba-fdcf97131f1f,SEA,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,15,7,8,0.47,1380,534,404,134,49,1,7,138,3,15,129,0,3.27,0.2,8.62,9.22,1.0,1.089,46.0
Bontgomery Mullock,c3ae0552-59e8-44bf-ba66-48a96aff35e6,LVRS,b72f3061-f573-40d7-832a-5ad475bd7909,17,7,10,0.41,1850,585,444,148,64,1,10,106,41,18,111,0,3.92,2.49,6.75,6.45,1.09,1.141,2.59
Bright Zimmerman,60026a9d-fc9a-4f5a-94fd-2225398fa3da,PIES,23e4cbc1-e9cd-47fa-a35b-bfa06f726cb7,20,8,12,0.4,2186,724,525,175,98,0,8,145,45,40,175,0,5.04,2.31,9.0,7.46,2.06,1.397,3.22
Burke Gonzales,65273615-22d5-4df1-9a73-707b23e828d5,CDMX,57ec08cc-0411-4643-b304-0e80dbc15ac7,20,17,3,0.85,1627,651,577,192,24,6,20,305,0,12,90,0,1.12,0.0,4.21,14.27,0.56,0.52,305.0
